      423     1.684210526E+00     1.700000000E-01    -6.500000000E-02
      424     1.473684211E+00     1.700000000E-01    -6.500000000E-02
      425     1.263157895E+00     1.700000000E-01    -6.500000000E-02
      426     1.052631579E+00     1.700000000E-01    -6.500000000E-02
      427     8.421052632E-01     1.700000000E-01    -6.500000000E-02
      428     6.315789474E-01     1.700000000E-01    -6.500000000E-02
      429     4.210526316E-01     1.700000000E-01    -6.500000000E-02
      430     2.105263158E-01     1.700000000E-01    -6.500000000E-02
      431     4.000000000E+00     1.800000000E-01     7.500000000E-02
      432     0.000000000E+00     1.800000000E-01     7.500000000E-02
      433     2.105263158E-01     1.800000000E-01     7.500000000E-02
      434     4.210526316E-01     1.800000000E-01     7.500000000E-02
      435     6.315789474E-01     1.800000000E-01     7.500000000E-02
      436     8.421052632E-01     1.800000000E-01     7.500000000E-02
      437     1.052631579E+00     1.800000000E-01     7.500000000E-02
      438     1.263157895E+00     1.800000000E-01     7.500000000E-02
      439     1.473684211E+00     1.800000000E-01     7.500000000E-02
      440     1.684210526E+00     1.800000000E-01     7.500000000E-02
      441     1.894736842E+00     1.800000000E-01     7.500000000E-02
      442     2.105263158E+00     1.800000000E-01     7.500000000E-02
      443     2.315789474E+00     1.800000000E-01     7.500000000E-02
      444     2.526315789E+00     1.800000000E-01     7.500000000E-02
      445     2.736842105E+00     1.800000000E-01     7.500000000E-02
      446     2.947368421E+00     1.800000000E-01     7.500000000E-02
      447     3.157894737E+00     1.800000000E-01     7.500000000E-02
      448     3.368421053E+00     1.800000000E-01     7.500000000E-02
      449     3.578947368E+00     1.800000000E-01     7.500000000E-02
      450     3.789473684E+00     1.800000000E-01     7.500000000E-02
      451     3.703333333E+00    -4.500000000E-02    -4.400000000E-01
      452     3.690809099E+00    -4.500000000E-02    -4.400000000E-01
      453     3.985833333E+00    -4.500000000E-02    -4.400000000E-01
      454     3.973311030E+00    -4.500000000E-02    -4.400000000E-01
      455     3.710416667E+00    -7.500000000E-02     5.000000000E-03
      456     3.703333333E+00    -7.500000000E-02     5.000000000E-03
      457     3.696250000E+00    -7.500000000E-02     5.000000000E-03
      458     3.689166667E+00    -7.500000000E-02     5.000000000E-03
      459     3.682083333E+00    -7.500000000E-02     5.000000000E-03
      460     3.992916667E+00    -7.500000000E-02     5.000000000E-03
      461     3.985833333E+00    -7.500000000E-02     5.000000000E-03
      462     3.978750000E+00    -7.500000000E-02     5.000000000E-03
      463     3.971666667E+00    -7.500000000E-02     5.000000000E-03
      464     3.964583333E+00    -7.500000000E-02     5.000000000E-03
      465     3.957500000E+00    -9.000000000E-02     0.000000000E+00
      466     3.717500000E+00    -9.000000000E-02     0.000000000E+00
      467     3.675000000E+00    -9.000000000E-02     0.000000000E+00
      468     4.000000000E+00    -9.000000000E-02     0.000000000E+00
      469     2.598650306E+00     0.000000000E+00    -6.500000000E-02
      470     1.370000000E+00     0.000000000E+00     7.500000000E-02
      471     1.430000000E+00     0.000000000E+00     7.500000000E-02
      472     2.690000000E+00     0.000000000E+00    -7.500000000E-02
      473     2.510000000E+00     0.000000000E+00    -7.500000000E-02
      474     3.696250000E+00     0.000000000E+00    -7.500000000E-02
      475     3.717500000E+00     0.000000000E+00    -1.737500000E-01
      476     3.717500000E+00     0.000000000E+00    -1.243750000E-01
      477     3.717500000E+00     0.000000000E+00    -3.712500000E-01
      478     3.675000000E+00     0.000000000E+00    -1.737500000E-01
      479     3.675000000E+00     0.000000000E+00    -1.243750000E-01
      480     3.675000000E+00     0.000000000E+00    -3.712500000E-01
      481     3.717500000E+00    -4.500000000E-02    -4.700000000E-01
      482     3.675000000E+00    -4.500000000E-02    -4.700000000E-01
      483     3.978750000E+00     3.552713679E-17    -7.500000000E-02
      484     4.000000000E+00     3.552713679E-17    -1.737500000E-01
      485     4.000000000E+00     3.552713679E-17    -1.243750000E-01
      486     4.000000000E+00     3.552713679E-17    -3.712500000E-01
      487     3.957500000E+00     3.552713679E-17    -1.737500000E-01
      488     3.957500000E+00     3.552713679E-17    -1.243750000E-01
      489     3.957500000E+00     3.552713679E-17    -3.712500000E-01
      490     4.000000000E+00    -4.500000000E-02    -4.700000000E-01
      491     3.957500000E+00    -4.500000000E-02    -4.700000000E-01
      492     3.566911765E+00     0.000000000E+00    -7.500000000E-02
      493     3.620955882E+00     0.000000000E+00    -7.500000000E-02
      494     3.350735294E+00     0.000000000E+00    -7.500000000E-02
      495     3.134558824E+00     0.000000000E+00    -7.500000000E-02
      496     2.918382353E+00     0.000000000E+00    -7.500000000E-02
      497     2.269852941E+00     0.000000000E+00    -7.500000000E-02
      498     2.053676471E+00     0.000000000E+00    -7.500000000E-02
      499     1.837500000E+00     0.000000000E+00    -7.500000000E-02
      500     1.621323529E+00     0.000000000E+00    -7.500000000E-02
      501     1.405147059E+00     0.000000000E+00    -7.500000000E-02
      502     1.188970588E+00     0.000000000E+00    -7.500000000E-02
      503     9.727941176E-01     0.000000000E+00    -7.500000000E-02
      504     7.566176471E-01     0.000000000E+00    -7.500000000E-02
      505     5.404411765E-01     0.000000000E+00    -7.500000000E-02
      506     3.242647059E-01     0.000000000E+00    -7.500000000E-02
      507     1.080882353E-01     0.000000000E+00    -7.500000000E-02
      508     0.000000000E+00     9.000000000E-02    -7.500000000E-02
      509     3.894736842E+00     1.800000000E-01    -7.500000000E-02
      510     3.684210526E+00     1.800000000E-01    -7.500000000E-02
      511     3.473684211E+00     1.800000000E-01    -7.500000000E-02
      512     3.263157895E+00     1.800000000E-01    -7.500000000E-02
      513     3.052631579E+00     1.800000000E-01    -7.500000000E-02
      514     2.842105263E+00     1.800000000E-01    -7.500000000E-02
      515     2.631578947E+00     1.800000000E-01    -7.500000000E-02
      516     2.421052632E+00     1.800000000E-01    -7.500000000E-02
      517     2.210526316E+00     1.800000000E-01    -7.500000000E-02
      518     2.000000000E+00     1.800000000E-01    -7.500000000E-02
      519     1.789473684E+00     1.800000000E-01    -7.500000000E-02
      520     1.578947368E+00     1.800000000E-01    -7.500000000E-02
      521     1.368421053E+00     1.800000000E-01    -7.500000000E-02
      522     1.157894737E+00     1.800000000E-01    -7.500000000E-02
      523     9.473684211E-01     1.800000000E-01    -7.500000000E-02
      524     7.368421053E-01     1.800000000E-01    -7.500000000E-02
      525     5.263157895E-01     1.800000000E-01    -7.500000000E-02
      526     3.157894737E-01     1.800000000E-01    -7.500000000E-02
      527     1.052631579E-01     1.800000000E-01    -7.500000000E-02
      528     4.000000000E+00     9.000000000E-02    -7.500000000E-02
      529     4.000000000E+00     4.500000000E-02    -7.500000000E-02
      530     3.897500000E+00    -1.200000000E-02    -7.500000000E-02
      531     3.927500000E+00    -1.200000000E-02    -7.500000000E-02
      532     3.777500000E+00    -1.200000000E-02    -7.500000000E-02
      533     3.747500000E+00    -1.200000000E-02    -7.500000000E-02
      534     3.756250000E+00     0.000000000E+00     7.500000000E-02
      535     3.715625000E+00     0.000000000E+00     7.500000000E-02
      536     3.918750000E+00     0.000000000E+00     7.500000000E-02
      537     3.959375000E+00     0.000000000E+00     7.500000000E-02
      538     3.918750000E+00     0.000000000E+00     9.500000000E-02
      539     3.959375000E+00     0.000000000E+00     9.500000000E-02
      540     3.756250000E+00     0.000000000E+00     9.500000000E-02
      541     3.715625000E+00     0.000000000E+00     9.500000000E-02
      542     4.000000000E+00    -9.000000000E-02    -3.758333333E-01
      543     4.000000000E+00    -9.000000000E-02    -1.875000000E-01
      544     3.957500000E+00    -9.000000000E-02    -3.758333333E-01
      545     3.957500000E+00    -9.000000000E-02    -1.875000000E-01
      546     3.957500000E+00    -1.200000000E-02     1.000000000E-02
      547     3.957500000E+00    -1.200000000E-02    -3.250000000E-02
      548     3.777500000E+00    -1.200000000E-02     9.500000000E-02
      549     3.897500000E+00    -1.200000000E-02     9.500000000E-02
      550     3.717500000E+00    -1.200000000E-02     1.000000000E-02
      551     3.717500000E+00    -1.200000000E-02    -3.250000000E-02
      552     3.717500000E+00    -9.000000000E-02    -3.758333333E-01
      553     3.717500000E+00    -9.000000000E-02    -1.875000000E-01
      554     3.675000000E+00    -9.000000000E-02    -3.758333333E-01
      555     3.675000000E+00    -9.000000000E-02    -1.875000000E-01
      556     3.675000000E+00    -4.500000000E-02     9.500000000E-02
      557     3.675000000E+00     0.000000000E+00     0.000000000E+00
      558     3.675000000E+00     0.000000000E+00     3.750000000E-02
      559     3.675000000E+00     0.000000000E+00    -3.750000000E-02
      560     4.000000000E+00    -4.500000000E-02     9.500000000E-02
      561     2.600000000E+00     0.000000000E+00    -5.400000000E-02
      562     2.576000000E+00    -1.071428571E-01    -5.400000000E-02
      563     2.576000000E+00    -5.357142857E-02    -5.400000000E-02
      564     2.576000000E+00    -3.214285714E-01    -5.400000000E-02
      565     2.576000000E+00    -5.357142857E-01    -5.400000000E-02
      566     2.576000000E+00    -7.500000000E-01    -5.400000000E-02
      567     2.576000000E+00    -9.642857143E-01    -5.400000000E-02
      568     2.576000000E+00    -1.178571429E+00    -5.400000000E-02
      569     2.624000000E+00    -1.283836008E-01    -5.400000000E-02
      570     2.624000000E+00    -5.738297751E-02    -5.400000000E-02
      571     2.624000000E+00    -3.212583775E-01    -5.400000000E-02
      572     2.624000000E+00    -5.357142857E-01    -5.400000000E-02
      573     2.624000000E+00    -7.517573964E-01    -5.400000000E-02
      574     2.624000000E+00    -9.591760679E-01    -5.400000000E-02
      575     2.624000000E+00    -1.189997464E+00    -5.400000000E-02
      576     2.576000000E+00     0.000000000E+00     4.545463127E-03
      577     2.576000000E+00    -1.071428571E-01     6.000000000E-02
      578     2.576000000E+00    -3.214285714E-01     6.000000000E-02
      579     2.576000000E+00    -5.357142857E-01     6.000000000E-02
      580     2.576000000E+00    -7.500000000E-01     6.000000000E-02
      581     2.576000000E+00    -9.642857143E-01     6.000000000E-02
      582     2.608108922E+00     0.000000000E+00     6.000000000E-02
      583     2.624000000E+00    -1.071428571E-01     6.000000000E-02
      584     2.624000000E+00    -4.104368425E-02     6.000000000E-02
      585     2.624000000E+00    -3.214285714E-01     6.000000000E-02
      586     2.624000000E+00    -5.357142857E-01     6.000000000E-02
      587     2.624000000E+00    -7.500000000E-01     6.000000000E-02
      588     2.624000000E+00    -9.642857143E-01     6.000000000E-02
      589     2.624000000E+00     0.000000000E+00     1.614613644E-03
      590     2.657324608E+00     0.000000000E+00    -5.400000000E-02
      591     2.630000000E+00    -1.071428571E-01    -5.400000000E-02
      592     2.630000000E+00    -4.600887588E-02    -5.400000000E-02
      593     2.630000000E+00    -3.214285714E-01    -5.400000000E-02
      594     2.630000000E+00    -5.253003882E-01    -5.400000000E-02
      595     2.630000000E+00    -7.500000000E-01    -5.400000000E-02
      596     2.630000000E+00    -9.631434895E-01    -5.400000000E-02
      597     2.630000000E+00    -1.177712293E+00    -5.400000000E-02
      598     2.690000000E+00    -1.479065866E-01    -5.400000000E-02
      599     2.690000000E+00    -5.357142857E-02    -5.400000000E-02
      600     2.690000000E+00    -3.520278242E-01    -5.400000000E-02
      601     2.690000000E+00    -5.357142857E-01    -5.400000000E-02
      602     2.690000000E+00    -7.500000000E-01    -5.400000000E-02
      603     2.690000000E+00    -9.888348347E-01    -5.400000000E-02
      604     2.690000000E+00    -1.210933834E+00    -5.400000000E-02
      605     2.630000000E+00     0.000000000E+00     6.000000000E-03
      606     2.630000000E+00    -1.071428571E-01     6.600000000E-02
      607     2.630000000E+00    -3.214285714E-01     6.600000000E-02
      608     2.630000000E+00    -5.357142857E-01     6.600000000E-02
      609     2.630000000E+00    -7.500000000E-01     6.600000000E-02
      610     2.630000000E+00    -9.642857143E-01     6.600000000E-02
      611     2.600000000E+00     0.000000000E+00     6.600000000E-02
      612     2.570000000E+00    -1.147350767E-01     6.600000000E-02
      613     2.570000000E+00    -5.357142857E-02     6.600000000E-02
      614     2.570000000E+00    -3.214285714E-01     6.600000000E-02
      615     2.570000000E+00    -5.357142857E-01     6.600000000E-02
      616     2.570000000E+00    -7.500000000E-01     6.600000000E-02
      617     2.570000000E+00    -9.490751777E-01     6.600000000E-02
      618     2.570000000E+00     0.000000000E+00     6.000000000E-03
      619     2.570000000E+00    -1.161073032E-01    -5.400000000E-02
      620     2.570000000E+00    -3.088890860E-01    -5.400000000E-02
      621     2.570000000E+00    -5.328975106E-01    -5.400000000E-02
      622     2.570000000E+00    -7.543594517E-01    -5.400000000E-02
      623     2.570000000E+00    -9.457249583E-01    -5.400000000E-02
      624     2.570000000E+00    -1.178571429E+00    -5.400000000E-02
      625     2.538183976E+00     0.000000000E+00    -5.400000000E-02
      626     2.510000000E+00    -1.071428571E-01    -5.400000000E-02
      627     2.510000000E+00    -4.490134132E-02    -5.400000000E-02
      628     2.510000000E+00    -3.214285714E-01    -5.400000000E-02
      629     2.510000000E+00    -5.357142857E-01    -5.400000000E-02
      630     2.510000000E+00    -7.500000000E-01    -5.400000000E-02
      631     2.510000000E+00    -9.642857143E-01    -5.400000000E-02
      632     2.510000000E+00    -1.161971855E+00    -5.400000000E-02
      633     2.510000000E+00    -9.033942243E-02    -6.500000000E-02
      634     2.510000000E+00    -5.357142857E-02    -6.500000000E-02
      635     2.510000000E+00    -2.804661353E-01    -6.500000000E-02
      636     2.510000000E+00    -5.261256487E-01    -6.500000000E-02
      637     2.510000000E+00    -7.275977943E-01    -6.500000000E-02
      638     2.510000000E+00    -9.492106160E-01    -6.500000000E-02
      639     2.510000000E+00    -1.182326799E+00    -6.500000000E-02
      640     2.690000000E+00    -1.094287976E-01    -6.500000000E-02
      641     2.690000000E+00    -5.357142857E-02    -6.500000000E-02
      642     2.690000000E+00    -3.214285714E-01    -6.500000000E-02
      643     2.690000000E+00    -5.568593978E-01    -6.500000000E-02
